"File","Object","Action","Reads","Writes","Deletes","Calls","FormNames","Risk","Classification","ReplacementPlan"
"sql/Phase2RuntimeTests/02_GATEWAY_METADATA_SMOKE_READONLY.sql","02_GATEWAY_METADATA_SMOKE_READONLY","EXECUTE;EXEC;SELECT","WA_API","","","tr;kh;API_Gateway_Router","","LOW","SAFE_READONLY","Giữ trong Phase 1; chạy theo đúng thứ tự triển khai/kiểm tra."
"sql/Query/Query_frmCustomer.sql","Query_frmCustomer","SELECT","SY_FormatFields;dmkhachhang","","","","","LOW","VERIFY","Chỉ chạy đọc/kiểm thử ở môi trường phù hợp; không dùng để cài metadata."
"sql/Query/Test_API_Gateway_Router.sql","Test_API_Gateway_Router","EXEC;DELETE","","","","API_Gateway_Router","","LOW","VERIFY","Chỉ chạy đọc/kiểm thử ở môi trường phù hợp; không dùng để cài metadata."
"sql/Query/Test_API_TruyVanDong.sql","Test_API_TruyVanDong","EXEC","","","","API_TruyVanDong","","LOW","VERIFY","Chỉ chạy đọc/kiểm thử ở môi trường phù hợp; không dùng để cài metadata."
"sql/Restore/Restore_frmCustomer_Caption.sql","Restore_frmCustomer_Caption","UPDATE","","SY_FormatFields","","","","HIGH","ROLLBACK","Giữ làm phương án phục hồi; không chạy trong Phase 1."
"sql/Triggers/TRG_AutoSync_WA_API.sql","TRG_AutoSync_WA_API","CREATE;ALTER;SELECT;EXECUTE;DELETE;INSERT;UPDATE","sys;WA_API","WA_API","","route","","HIGH","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
"sql/Update/Fix_BangPhuCap_MoTa_NotRequired.sql","Fix_BangPhuCap_MoTa_NotRequired","UPDATE","","SY_FormatFields","","","WA_BangPhuCapFrm","HIGH","INSTALLER_LEGACY","Không chạy trong Phase 1; rà soát riêng trước mọi đợt cài đặt sau."
"sql/Update/Register_Dashboard_APIs.sql","Register_Dashboard_APIs","SELECT;INSERT","WA_API","WA_API","","","","HIGH","REGISTER_ONLY","Không chạy script đăng ký cũ; chỉ dùng 04_DANG_KY_API_READONLY.sql cho contract V2."
"sql/Update/Update_HR_HopDongAddfile_MapTemplates.sql","HR_HopDongAddfile;API_HR_GetForm;HR_Documents","SELECT;CREATE;TRUNCATE;INSERT;DROP;DELETE","sys;HR_HopDongAddfile;SY_FrmLstTbl;WA_API","HR_HopDongAddfile;SY_FrmLstTbl;WA_API","HR_HopDongAddfile;SY_FrmLstTbl;WA_API","","WA_HopDongLaoDongFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Update/Update_SY_FormatFields_Reports.sql","Update_SY_FormatFields_Reports","UPDATE;INSERT","SY_FormatFields","SY_FormatFields;cho;F","","","","HIGH","INSTALLER_LEGACY","Không chạy trong Phase 1; rà soát riêng trước mọi đợt cài đặt sau."
"sql/Update/Update_TRG_HR_HopDong_SyncToPerson.sql","TRG_HR_HopDong_SyncToPerson","CREATE;ALTER;INSERT;UPDATE;SELECT","INSERTED;HR_PersonTbl","AS;c;P","","","","HIGH","INSTALLER_LEGACY","Không chạy trong Phase 1; rà soát riêng trước mọi đợt cài đặt sau."
"sql/Update/Update_TriggerAll.sql","Update_TriggerAll","DELETE;INSERT;EXEC;UPDATE","SY_FrmLstTbl;WA_API","SY_FrmLstTbl;WA_API;SY_FormatFields","SY_FrmLstTbl;WA_API","API_DongBoTruongGiaoDien","WA_ShiftListFrm","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Update/Update_WA_API_frmThayDoiBoSung.sql","Update_WA_API_frmThayDoiBoSung","UPDATE;DELETE","","WA_API","","","","HIGH","INSTALLER_LEGACY","Không chạy trong Phase 1; rà soát riêng trước mọi đợt cài đặt sau."
"sql/Update/Update_frmFormBuilder.sql","Update_frmFormBuilder","SELECT;INSERT;UPDATE;DELETE","SY_FormatFields","SY_FormatFields","SY_FormatFields","","","CRITICAL","DESTRUCTIVE_LEGACY","Cấm chạy trong Phase 1; giữ để tham chiếu và thay bằng script idempotent không cleanup."
"sql/Update/Upgrade_ShowInFilter.sql","SY_FormatFields","ALTER;EXECUTE","","","","","","LOW","INSTALLER_LEGACY","Không chạy trong Phase 1; rà soát riêng trước mọi đợt cài đặt sau."
"sql/View/v_DanhSachHopDong.sql","v_DanhSachHopDong","ALTER;SELECT;UPDATE;EXEC","tbmk_Hopdongsanhtiec;dmSanhtiec;tbmk_Hopdong;dmkhachhang","SY_FrmLstTbl;SY_FormatFields","","API_DongBoTruongGiaoDien","","HIGH","RUNTIME","Giữ nguyên cho Add/Edit/Filter legacy; Grid V2 không dùng làm nguồn chính."
"sql/View/v_DanhSachKhachHang.sql","v_DanhSachKhachHang","CREATE;ALTER;SELECT;UPDATE;EXEC","tbmk_Khachthamquan;tbmk_Hopdong;dmkhachhang","SY_FrmLstTbl","","API_DongBoTruongGiaoDien","","HIGH","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
"sql/View/v_DanhSachKhachThamQuan.sql","v_DanhSachKhachThamQuan","CREATE;ALTER;SELECT","tbmk_Khachthamquansanhtiec;dmSanhtiec;tbmk_Khachthamquan;dmkhachhang;dmLoaihinhtiec;dmGoiThucDon","","","","","LOW","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
"sql/View/v_DanhSachPhieuCoc.sql","v_DanhSachPhieuCoc","CREATE;ALTER;SELECT;UPDATE","tbmk_Biennhancocchosanhtiec;dmSanhtiec;tbmk_Biennhancoccho;dmkhachhang","SY_FrmLstTbl","","","","HIGH","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
"sql/tables/dmHanghoadinhluong.sql","dmHanghoadinhluong","CREATE","","","","","","LOW","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
"sql/tables/dmKho.sql","dmKho","CREATE","","","","","","LOW","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
"sql/tables/tbNhaphang.sql","tbNhaphang","CREATE","","","","","","LOW","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
"sql/tables/tbXuatnvl.sql","tbXuatnvl","CREATE","","","","","","LOW","RUNTIME","Giữ nguyên runtime hiện tại; không sửa trong Phase 1."
